miniserver:pc suser$ ./port details   gcc4
gcc4-patch-020: /Users/suser/pc/rules/patches/gcc48/gcc48-aarch64-unwind-opt.patch  {Local Patch}
gcc4-patch-021: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1243366.patch  {Local Patch}
gcc4-patch-022: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1180633.patch  {Local Patch}
gcc4-patch-023: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1278872.patch  {Local Patch}
gcc4-patch-024: /Users/suser/pc/rules/patches/gcc48/gcc48-pr67281.patch  {Local Patch}
gcc4-patch-025: /Users/suser/pc/rules/patches/gcc48/gcc48-pr68680.patch  {Local Patch}
gcc4-patch-026: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1312436.patch  {Local Patch}
gcc4-patch-027: /Users/suser/pc/rules/patches/gcc48/gcc48-pr53477.patch  {Local Patch}
gcc4-patch-028: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1296211.patch  {Local Patch}
gcc4-patch-029: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1304449.patch  {Local Patch}
gcc4-patch-030: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65142.patch  {Local Patch}
gcc4-patch-031: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52714.patch  {Local Patch}
gcc4-patch-032: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1344807.patch  {Local Patch}
gcc4-patch-033: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63293.patch  {Local Patch}
gcc4-patch-034: /Users/suser/pc/rules/patches/gcc48/gcc48-javacfg.patch  {Local Patch}
gcc4-patch-035: /Users/suser/pc/rules/patches/gcc48/gcc48-javaclp.patch  {Local Patch}
gcc4-patch-036: /Users/suser/pc/rules/patches/gcc48/my-patch-java-resources.patch  {Local Patch}
gcc4-patch-037: /Users/suser/pc/rules/patches/gcc48/gcc48-jvmcntrl.patch  {Local Patch}
gcc4-patch-038: /Users/suser/pc/rules/patches/gcc48/gcc48-darwin10_unwind.patch  {Local Patch}
gcc4-patch-039: /Users/suser/pc/rules/patches/gcc48/gcc48-bptrinc.hacks  {Local Patch}
gcc4-patch-040: /Users/suser/pc/rules/patches/gcc48/gcc48-pr82200.patch  {Local Patch}
gcc4-patch-041: /Users/suser/pc/rules/patches/gcc48/boehm-gc-darwin15-hack.patch  {Local Patch}
gcc4-patch-042: /Users/suser/pc/rules/patches/gcc48/gcj-libiconv-linkage.patch  {Local Patch}
gcc4-patch-043: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66509.patch  {Local Patch}
gcc4-patch-044: /Users/suser/pc/rules/patches/gcc48/gcc48-pr71767.patch  {Local Patch}
gcc4-patch-045: /Users/suser/pc/rules/patches/gcc48/gcc48mac71160.patch  {Local Patch}
gcc4-patch-046: /Users/suser/pc/rules/patches/gcc48/gcc48-osmulti.patch  {Local Patch}
gcc4-patch-047: /Users/suser/pc/rules/patches/gcc48/gcc48-pr67973.patch  {Local Patch}
gcc4-patch-048: /Users/suser/pc/rules/patches/gcc48/gcc48-pchtests.patch  {Local Patch}
gcc4-patch-049: /Users/suser/pc/rules/patches/gcc48/gcc48-fixincl.patch  {Local Patch}
gcc4-patch-050: /Users/suser/pc/rules/patches/gcc48/gcc48-fixinc4.10.12  {Local Patch}
gcc4-patch-051: /Users/suser/pc/rules/patches/gcc48/gcc48-fixinc5.10.11  {Local Patch}
gcc4-patch-052: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65238.patch  {Local Patch}
gcc4-patch-053: /Users/suser/pc/rules/patches/gcc48/gcc48-tcasan1.patch  {Local Patch}
gcc4-patch-054: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57438.patch  {Local Patch}
gcc4-patch-055: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80204.patch  {Local Patch}
gcc4-patch-056: /Users/suser/pc/rules/patches/gcc48/gcc48-pr61352.patch  {Local Patch}
gcc4-patch-057: /Users/suser/pc/rules/patches/gcc48/gcc48-abi.avx.asm.hacks  {Local Patch}
gcc4-patch-058: /Users/suser/pc/rules/patches/gcc48/gcc48-pr14940.patch  {Local Patch}
gcc4-patch-059: /Users/suser/pc/rules/patches/gcc48/gcc48-prcolor.patch  {Local Patch}
gcc4-patch-060: /Users/suser/pc/rules/patches/gcc48/gcc48-sspopts.patch  {Local Patch}
gcc4-patch-061: /Users/suser/pc/rules/patches/gcc48/gcc48-tradexp.patch  {Local Patch}
gcc4-patch-062: /Users/suser/pc/rules/patches/gcc48/gcc48-pr72747.patch  {Local Patch}
gcc4-patch-063: /Users/suser/pc/rules/patches/gcc48/gcc48-gimple2.patch  {Local Patch}
gcc4-patch-064: /Users/suser/pc/rules/patches/gcc48/gcc48-pr62258.patch  {Local Patch}
gcc4-patch-065: /Users/suser/pc/rules/patches/gcc48/gcc48-pr68184.patch  {Local Patch}
gcc4-patch-066: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60167.patch  {Local Patch}
gcc4-patch-067: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69116.patch  {Local Patch}
gcc4-patch-068: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57824.patch  {Local Patch}
gcc4-patch-069: /Users/suser/pc/rules/patches/gcc48/gcc48-pr79969.patch  {Local Patch}
gcc4-patch-070: /Users/suser/pc/rules/patches/gcc48/gcc48-rpm2libgomp.patch  {Local Patch}
gcc4-patch-071: /Users/suser/pc/rules/patches/gcc48/gcc48-pr56566.patch  {Local Patch}
gcc4-patch-072: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63534.patch  {Local Patch}
gcc4-patch-073: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57757.patch  {Local Patch}
gcc4-patch-074: /Users/suser/pc/rules/patches/gcc48/gcc48-386test.patch  {Local Patch}
gcc4-patch-075: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78968.patch  {Local Patch}
gcc4-patch-076: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52795.patch  {Local Patch}
gcc4-patch-077: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69644.patch  {Local Patch}
gcc4-patch-078: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1457969.patch  {Local Patch}
gcc4-patch-079: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1468546.patch  {Local Patch}
gcc4-patch-080: /Users/suser/pc/rules/patches/gcc48/gcc48-pr53984.patch  {Local Patch}
gcc4-patch-081: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1491395.patch  {Local Patch}
gcc4-patch-082: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80180.patch  {Local Patch}
gcc4-patch-083: /Users/suser/pc/rules/patches/gcc48/gcc48-pr77375.patch  {Local Patch}
gcc4-patch-084: /Users/suser/pc/rules/patches/gcc48/gcc48-pr77767.patch  {Local Patch}
gcc4-patch-085: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78378.patch  {Local Patch}
gcc4-patch-086: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80129.patch  {Local Patch}
gcc4-patch-087: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80362.patch  {Local Patch}
gcc4-patch-088: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80692.patch  {Local Patch}
gcc4-patch-089: /Users/suser/pc/rules/patches/gcc48/gcc48-pr82274.patch  {Local Patch}
gcc4-patch-090: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78416.patch  {Local Patch}
gcc4-patch-091: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1546728.patch  {Local Patch}
gcc4-patch-092: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1555397.patch  {Local Patch}
gcc4-patch-093: /Users/suser/pc/rules/patches/gcc48/gcc48-pr81395.patch  {Local Patch}
gcc4-patch-094: /Users/suser/pc/rules/patches/gcc48/gcc48-pr72717.patch  {Local Patch}
gcc4-patch-095: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66840.patch  {Local Patch}
gcc4-patch-096: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1546372.patch  {Local Patch}
gcc4-patch-097: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1469697-b.patch  {Local Patch}
gcc4-patch-098: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-1.patch  {Local Patch}
gcc4-patch-099: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-2.patch  {Local Patch}
gcc4-patch-100: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-3.patch  {Local Patch}
gcc4-patch-101: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-4.patch  {Local Patch}
gcc4-patch-102: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-5.patch  {Local Patch}
gcc4-patch-103: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-6.patch  {Local Patch}
gcc4-patch-104: /Users/suser/pc/rules/patches/gcc48/gcc48-ora27987827.patch  {Local Patch}
gcc4-patch-105: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58369.patch  {Local Patch}
gcc4-patch-106: /Users/suser/pc/rules/patches/gcc48/gcc48-s884738.patch  {Local Patch}
gcc4-patch-107: /Users/suser/pc/rules/patches/gcc48/gcc48-s922534.patch  {Local Patch}
gcc4-patch-108: /Users/suser/pc/rules/patches/gcc48/gcc48-s945842.patch  {Local Patch}
gcc4-patch-109: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66306.patch  {Local Patch}
gcc4-patch-110: /Users/suser/pc/rules/patches/gcc48/gcc48-s976627.patch  {Local Patch}
gcc4-patch-111: /Users/suser/pc/rules/patches/gcc48/gcc48-pr41090.patch  {Local Patch}
gcc4-patch-112: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69960.patch  {Local Patch}
gcc4-patch-113: /Users/suser/pc/rules/patches/gcc48/gcc48-rpm2config.patch  {Local Patch}
gcc4-patch-114: /Users/suser/pc/rules/patches/gcc48/gcc48-tc84530.hacks  {Local Patch}
gcc4-patch-115: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69960.extra  {Local Patch}
gcc4-patch-116: /Users/suser/pc/rules/patches/gcc48/gcc48-pr14940.extra  {Local Patch}
gcc4-patch-117: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80477.extra  {Local Patch}
gcc4-patch-118: /Users/suser/pc/rules/patches/gcc48/gcc48-pr88974.patch  {Local Patch}
gcc4-patch-119: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1655148.patch  {Local Patch}
gcc4-patch-120: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63442.patch  {Local Patch}
gcc4-patch-121: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1659698.patch  {Local Patch}
gcc4-patch-122: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69891.patch  {Local Patch}
gcc4-patch-123: /Users/suser/pc/rules/patches/gcc48/gcc48-pr68814.patch  {Local Patch}
gcc4-patch-124: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63567-1.patch  {Local Patch}
gcc4-patch-125: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63567-2.patch  {Local Patch}
gcc4-patch-126: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1614326.patch  {Local Patch}
gcc4-patch-127: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60784.patch  {Local Patch}
gcc4-patch-128: /Users/suser/pc/rules/patches/gcc48/gcc48-pr53658.patch  {Local Patch}
gcc4-patch-129: /Users/suser/pc/rules/patches/gcc48/gcc48-pr42616.patch  {Local Patch}
gcc4-patch-130: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57549.patch  {Local Patch}
gcc4-patch-131: /Users/suser/pc/rules/patches/gcc48/gcc48-tc57549.patch  {Local Patch}
gcc4-patch-132: /Users/suser/pc/rules/patches/gcc48/gcc48-pr56650.patch  {Local Patch}
gcc4-patch-133: /Users/suser/pc/rules/patches/gcc48/gcc48-tc56650.patch  {Local Patch}
gcc4-patch-134: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65429.patch  {Local Patch}
gcc4-patch-135: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52153.patch  {Local Patch}
gcc4-patch-136: /Users/suser/pc/rules/patches/gcc48/gcc48-pr59746.patch  {Local Patch}
gcc4-patch-137: /Users/suser/pc/rules/patches/gcc48/gcc48-pr44265.patch  {Local Patch}
gcc4-patch-138: /Users/suser/pc/rules/patches/gcc48/gcc48-pr59997.patch  {Local Patch}
gcc4-patch-139: /Users/suser/pc/rules/patches/gcc48/gcc48-pr61960.patch  {Local Patch}
gcc4-patch-140: /Users/suser/pc/rules/patches/gcc48/gcc48-pr64925.patch  {Local Patch}
gcc4-patch-141: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52832.patch  {Local Patch}
gcc4-patch-142: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58991.patch  {Local Patch}
gcc4-patch-143: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58618.patch  {Local Patch}
gcc4-patch-144: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57530.patch  {Local Patch}
gcc4-patch-145: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58586.patch  {Local Patch}
gcc4-patch-146: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60357.patch  {Local Patch}
gcc4-patch-147: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65792.patch  {Local Patch}
gcc4-patch-148: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66052.patch  {Local Patch}
gcc4-patch-149: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66044.patch  {Local Patch}
gcc4-patch-150: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66040.patch  {Local Patch}
gcc4-patch-151: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66043.patch  {Local Patch}
gcc4-patch-152: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58749.patch  {Local Patch}
gcc4-patch-153: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66245.patch  {Local Patch}
gcc4-patch-154: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66377.patch  {Local Patch}
gcc4-patch-155: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66113.patch  {Local Patch}
gcc4-patch-156: /Users/suser/pc/rules/patches/gcc48/gcc48-pr51976.patch  {Local Patch}
gcc4-patch-157: /Users/suser/pc/rules/patches/gcc48/gcc48-tc51976.patch  {Local Patch}
gcc4-patch-158: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60593.patch  {Local Patch}
gcc4-patch-159: /Users/suser/pc/rules/patches/gcc48/gcc48-pr45689.patch  {Local Patch}
gcc4-patch-160: /Users/suser/pc/rules/patches/gcc48/gcc48-tc45689.patch  {Local Patch}
gcc4-patch-161: /Users/suser/pc/rules/patches/gcc48/gcc48-pr56650.relax  {Local Patch}
gcc4-patch-162: /Users/suser/pc/rules/patches/gcc48/gcc48-realloc.patch  {Local Patch}
gcc4-patch-163: /Users/suser/pc/rules/patches/gcc48/gcc48-assumed.istat  {Local Patch}
gcc4-patch-164: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58586.again  {Local Patch}
gcc4-patch-165: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63667.patch  {Local Patch}
gcc4-patch-166: /Users/suser/pc/rules/patches/gcc48/gcc48-tc64230.patch  {Local Patch}
gcc4-patch-167: /Users/suser/pc/rules/patches/gcc48/gcc48-tc64980.patch  {Local Patch}
gcc4-patch-168: /Users/suser/pc/rules/patches/gcc48/gcc48-pr45516.patch  {Local Patch}
gcc4-patch-169: /Users/suser/pc/rules/patches/gcc48/gcc48-tc45516.patch  {Local Patch}
gcc4-patch-170: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52162.patch  {Local Patch}
gcc4-patch-171: /Users/suser/pc/rules/patches/gcc48/gcc48-rpm2ftn.patch  {Local Patch}
gcc4-patch-172: /Users/suser/pc/rules/patches/gcc48/gcc48-rpm2finterface.patch  {Local Patch}
gcc4-patch-173: /Users/suser/pc/rules/patches/gcc48/gcc48-pr62174.patch  {Local Patch}
gcc4-patch-174: /Users/suser/pc/rules/patches/gcc48/gcc48-pr64933.patch  {Local Patch}
gcc4-patch-175: /Users/suser/pc/rules/patches/gcc48/gcc48-macguid.patch  {Local Patch}
gcc4-patch-176: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52846.patch  {Local Patch}
gcc4-patch-177: /Users/suser/pc/rules/patches/gcc48/gcc48-tc52846.patch  {Local Patch}
gcc4-patch-178: /Users/suser/pc/rules/patches/gcc48/gcc48-pr82814.patch  {Local Patch}
gcc4-patch-179: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60255.patch  {Local Patch}
gcc4-patch-180: /Users/suser/pc/rules/patches/gcc48/gcc48-tc60255.patch  {Local Patch}
gcc4-patch-181: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69566.patch  {Local Patch}
gcc4-patch-182: /Users/suser/pc/rules/patches/gcc48/gcc48-pr64578.patch  {Local Patch}
gcc4-patch-183: /Users/suser/pc/rules/patches/gcc48/gcc48-pr70397.patch  {Local Patch}
gcc4-patch-184: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63230.patch  {Local Patch}
gcc4-patch-185: /Users/suser/pc/rules/patches/gcc48/gcc48-bindptr.patch  {Local Patch}
gcc4-patch-186: /Users/suser/pc/rules/patches/gcc48/gcc48-pr61261.patch  {Local Patch}
gcc4-patch-187: /Users/suser/pc/rules/patches/gcc48/gcc48-tc64787.patch  {Local Patch}
gcc4-patch-188: /Users/suser/pc/rules/patches/gcc48/gcc48-pr49954.patch  {Local Patch}
gcc4-patch-189: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80945.patch  {Local Patch}
gcc4-patch-190: /Users/suser/pc/rules/patches/gcc48/gcc48-pr54070.patch  {Local Patch}
gcc4-patch-191: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66911.patch  {Local Patch}
gcc4-patch-192: /Users/suser/pc/rules/patches/gcc48/gcc48-pr43366.patch  {Local Patch}
gcc4-patch-193: /Users/suser/pc/rules/patches/gcc48/gcc48-pr87625.patch  {Local Patch}
gcc4-patch-194: /Users/suser/pc/rules/patches/gcc48/gcc48-pr43366.part2  {Local Patch}
gcc4-patch-195: /Users/suser/pc/rules/patches/gcc48/gcc48-pr70149.patch  {Local Patch}
gcc4-patch-196: /Users/suser/pc/rules/patches/gcc48/gcc48-pr85954.patch  {Local Patch}
gcc4-patch-197: /Users/suser/pc/rules/patches/gcc48/gcc48-pr34640.part1  {Local Patch}
gcc4-patch-198: /Users/suser/pc/rules/patches/gcc48/gcc48-pr86863.patch  {Local Patch}
gcc4-patch-199: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69834.patch  {Local Patch}
gcc4-patch-200: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69742.patch  {Local Patch}
gcc4-patch-201: /Users/suser/pc/rules/patches/gcc48/gcc48-tc34640.patch  {Local Patch}
gcc4-patch-202: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65548.patch  {Local Patch}
gcc4-patch-203: /Users/suser/pc/rules/patches/gcc48/gcc48-pr67564.patch  {Local Patch}
gcc4-patch-204: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66927.patch  {Local Patch}
gcc4-patch-205: /Users/suser/pc/rules/patches/gcc48/gcc48-pr34640.part2  {Local Patch}
gcc4-patch-206: /Users/suser/pc/rules/patches/gcc48/gcc48-pr85603.patch  {Local Patch}
gcc4-patch-207: /Users/suser/pc/rules/patches/gcc48/gcc48-pr85603.extra  {Local Patch}
gcc4-patch-208: /Users/suser/pc/rules/patches/gcc48/gcc48-pr49074.patch  {Local Patch}
gcc4-patch-209: /Users/suser/pc/rules/patches/gcc48/gcc48-pr62044.undo  {Local Patch}
gcc4-patch-210: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63570.patch  {Local Patch}
gcc4-patch-211: /Users/suser/pc/rules/patches/gcc48/gcc48-pr84074.patch  {Local Patch}
gcc4-patch-212: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66929.patch  {Local Patch}
gcc4-patch-213: /Users/suser/pc/rules/patches/gcc48/gcc48-pr59026.patch  {Local Patch}
gcc4-patch-214: /Users/suser/pc/rules/patches/gcc48/gcc48-pr49630.patch  {Local Patch}
gcc4-patch-215: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57285.patch  {Local Patch}
gcc4-patch-216: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78300.patch  {Local Patch}
gcc4-patch-217: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78990.patch  {Local Patch}
gcc4-patch-218: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63205.patch  {Local Patch}
gcc4-patch-219: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60322.patch  {Local Patch}
gcc4-patch-220: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80477.patch  {Local Patch}
gcc4-patch-221: /Users/suser/pc/rules/patches/gcc48/gcc48-pr49074.86116  {Local Patch}
gcc4-patch-222: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57117.patch  {Local Patch}
gcc4-patch-223: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78356.patch  {Local Patch}
gcc4-patch-224: /Users/suser/pc/rules/patches/gcc48/gcc48-pr37336.patch  {Local Patch}
gcc4-patch-225: /Users/suser/pc/rules/patches/gcc48/gcc48-tc80477.patch  {Local Patch}
gcc4-patch-226: /Users/suser/pc/rules/patches/gcc48/gcc48-pr83149.patch  {Local Patch}
gcc4-patch-227: /Users/suser/pc/rules/patches/gcc48/gcc48-pr33430.patch  {Local Patch}
gcc4-patch-228: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80392.patch  {Local Patch}
gcc4-patch-229: /Users/suser/pc/rules/patches/gcc48/gcc48-pr36192.patch  {Local Patch}
gcc4-patch-230: /Users/suser/pc/rules/patches/gcc48/gcc48-pr61454.patch  {Local Patch}
gcc4-patch-231: /Users/suser/pc/rules/patches/gcc48/gcc48-pr67526.patch  {Local Patch}
gcc4-patch-232: /Users/suser/pc/rules/patches/gcc48/gcc48-pr68153.patch  {Local Patch}
gcc4-patch-233: /Users/suser/pc/rules/patches/gcc48/gcc48-pr71067.patch  {Local Patch}
gcc4-patch-234: /Users/suser/pc/rules/patches/gcc48/gcc48-pr83864.patch  {Local Patch}
gcc4-patch-235: /Users/suser/pc/rules/patches/gcc48/gcc48-pr54613.patch  {Local Patch}
gcc4-patch-236: /Users/suser/pc/rules/patches/gcc48/gcc48-pr54613.linux  {Local Patch}
gcc4-patch-237: /Users/suser/pc/rules/patches/gcc48/gcc48-pr92785.patch  {Local Patch}
gcc4-patch-238: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57093.patch  {Local Patch}
gcc4-patch-239: /Users/suser/pc/rules/patches/gcc48/gcc48-pr82886.patch  {Local Patch}
gcc4-patch-240: /Users/suser/pc/rules/patches/gcc48/gcc48-pr87352.patch  {Local Patch}
gcc4-patch-241: /Users/suser/pc/rules/patches/gcc48/gcc48-pr44672.patch  {Local Patch}
gcc4-patch-242: /Users/suser/pc/rules/patches/gcc48/gcc48-tc44672.patch  {Local Patch}
gcc4-patch-243: /Users/suser/pc/rules/patches/gcc48/gcc48-pr85780.patch  {Local Patch}
gcc4-patch-244: /Users/suser/pc/rules/patches/gcc48/gcc48-pr88326.patch  {Local Patch}
gcc4-patch-245: /Users/suser/pc/rules/patches/gcc48/gcc48-pr81701.patch  {Local Patch}
gcc4-patch-246: /Users/suser/pc/rules/patches/gcc48/gcc48-pr64432.patch  {Local Patch}
gcc4-patch-247: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63921.patch  {Local Patch}
gcc4-patch-248: /Users/suser/pc/rules/patches/gcc48/gcc48-pr67721.patch  {Local Patch}
gcc4-patch-249: /Users/suser/pc/rules/patches/gcc48/gcc48-pr54949.patch  {Local Patch}
gcc4-patch-250: /Users/suser/pc/rules/patches/gcc48/gcc48-pr77374.patch  {Local Patch}
gcc4-patch-251: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65894.patch  {Local Patch}
gcc4-patch-252: /Users/suser/pc/rules/patches/gcc48/gcc48-pr91863.patch  {Local Patch}
gcc4-patch-253: /Users/suser/pc/rules/patches/gcc48/gcc48-std2018.patch  {Local Patch}
gcc4-patch-254: /Users/suser/pc/rules/patches/gcc48/gcc48-std2018.texts  {Local Patch}
gcc4-patch-255: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78534.patch  {Local Patch}
