[suser@miniserver pc]$ ./port details gcc4
          
------------------------------------------------
Package   : gcc; non bootstrapped GNU Compiler.
gcc4-patch-033: /home/suser/pc/rules/patches/gcc48/gcc48-pr52714.patch  {Local Patch}
gcc4-patch-034: /home/suser/pc/rules/patches/gcc48/gcc48-rh1344807.patch  {Local Patch}
gcc4-patch-035: /home/suser/pc/rules/patches/gcc48/gcc48-pr63293.patch  {Local Patch}
gcc4-patch-036: /home/suser/pc/rules/patches/gcc48/gcc48mac71160.patch  {Local Patch}
gcc4-patch-037: /home/suser/pc/rules/patches/gcc48/gcc48-abi.avx.asm.hacks  {Local Patch}
gcc4-patch-038: /home/suser/pc/rules/patches/gcc48/gcc48-pr14940.patch  {Local Patch}
gcc4-patch-039: /home/suser/pc/rules/patches/gcc48/gcc48-prcolor.patch  {Local Patch}
gcc4-patch-040: /home/suser/pc/rules/patches/gcc48/gcc48-sspopts.patch  {Local Patch}
gcc4-patch-041: /home/suser/pc/rules/patches/gcc48/gcc48-pr72747.patch  {Local Patch}
gcc4-patch-042: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2dwarf2.patch  {Local Patch}
gcc4-patch-043: /home/suser/pc/rules/patches/gcc48/gcc48-pr62258.patch  {Local Patch}
gcc4-patch-044: /home/suser/pc/rules/patches/gcc48/gcc48-pr68184.patch  {Local Patch}
gcc4-patch-045: /home/suser/pc/rules/patches/gcc48/gcc48-pr60167.patch  {Local Patch}
gcc4-patch-046: /home/suser/pc/rules/patches/gcc48/gcc48-pr69116.patch  {Local Patch}
gcc4-patch-047: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2unwind.patch  {Local Patch}
gcc4-patch-048: /home/suser/pc/rules/patches/gcc48/gcc48-pr57824.patch  {Local Patch}
gcc4-patch-049: /home/suser/pc/rules/patches/gcc48/gcc48-pr79969.patch  {Local Patch}
gcc4-patch-050: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2reload.patch  {Local Patch}
gcc4-patch-051: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2tabs.patch  {Local Patch}
gcc4-patch-052: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2libgomp.patch  {Local Patch}
gcc4-patch-053: /home/suser/pc/rules/patches/gcc48/gcc48-pr56566.patch  {Local Patch}
gcc4-patch-054: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2top.patch  {Local Patch}
gcc4-patch-055: /home/suser/pc/rules/patches/gcc48/gcc48-pr63534.patch  {Local Patch}
gcc4-patch-056: /home/suser/pc/rules/patches/gcc48/gcc48-pr57757.patch  {Local Patch}
gcc4-patch-057: /home/suser/pc/rules/patches/gcc48/gcc48-pr69644.patch  {Local Patch}
gcc4-patch-058: /home/suser/pc/rules/patches/gcc48/gcc48-rh1457969.patch  {Local Patch}
gcc4-patch-059: /home/suser/pc/rules/patches/gcc48/gcc48-rh1468546.patch  {Local Patch}
gcc4-patch-060: /home/suser/pc/rules/patches/gcc48/gcc48-pr53984.patch  {Local Patch}
gcc4-patch-061: /home/suser/pc/rules/patches/gcc48/gcc48-rh1491395.patch  {Local Patch}
gcc4-patch-062: /home/suser/pc/rules/patches/gcc48/gcc48-pr80180.patch  {Local Patch}
gcc4-patch-063: /home/suser/pc/rules/patches/gcc48/gcc48-pr77375.patch  {Local Patch}
gcc4-patch-064: /home/suser/pc/rules/patches/gcc48/gcc48-pr77767.patch  {Local Patch}
gcc4-patch-065: /home/suser/pc/rules/patches/gcc48/gcc48-pr78378.patch  {Local Patch}
gcc4-patch-066: /home/suser/pc/rules/patches/gcc48/gcc48-pr80129.patch  {Local Patch}
gcc4-patch-067: /home/suser/pc/rules/patches/gcc48/gcc48-pr80362.patch  {Local Patch}
gcc4-patch-068: /home/suser/pc/rules/patches/gcc48/gcc48-pr80692.patch  {Local Patch}
gcc4-patch-069: /home/suser/pc/rules/patches/gcc48/gcc48-pr82274.patch  {Local Patch}
gcc4-patch-070: /home/suser/pc/rules/patches/gcc48/gcc48-pr78416.patch  {Local Patch}
gcc4-patch-071: /home/suser/pc/rules/patches/gcc48/gcc48-rh1546728.patch  {Local Patch}
gcc4-patch-072: /home/suser/pc/rules/patches/gcc48/gcc48-rh1555397.patch  {Local Patch}
gcc4-patch-073: /home/suser/pc/rules/patches/gcc48/gcc48-pr81395.patch  {Local Patch}
gcc4-patch-074: /home/suser/pc/rules/patches/gcc48/gcc48-pr72717.patch  {Local Patch}
gcc4-patch-075: /home/suser/pc/rules/patches/gcc48/gcc48-pr66840.patch  {Local Patch}
gcc4-patch-076: /home/suser/pc/rules/patches/gcc48/gcc48-rh1546372.patch  {Local Patch}
gcc4-patch-077: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-1.patch  {Local Patch}
gcc4-patch-078: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-2.patch  {Local Patch}
gcc4-patch-079: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-3.patch  {Local Patch}
gcc4-patch-080: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-4.patch  {Local Patch}
gcc4-patch-081: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-5.patch  {Local Patch}
gcc4-patch-082: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-6.patch  {Local Patch}
gcc4-patch-083: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-7.patch  {Local Patch}
gcc4-patch-084: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-8.patch  {Local Patch}
gcc4-patch-085: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-9.patch  {Local Patch}
gcc4-patch-086: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-10.patch  {Local Patch}
gcc4-patch-087: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-11.patch  {Local Patch}
gcc4-patch-088: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-12.patch  {Local Patch}
gcc4-patch-089: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-13.patch  {Local Patch}
gcc4-patch-090: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-14.patch  {Local Patch}
gcc4-patch-091: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-15.patch  {Local Patch}
gcc4-patch-092: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-16.patch  {Local Patch}
gcc4-patch-093: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-17.patch  {Local Patch}
gcc4-patch-094: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-18.patch  {Local Patch}
gcc4-patch-095: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-19.patch  {Local Patch}
gcc4-patch-096: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-20.patch  {Local Patch}
gcc4-patch-097: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-21.patch  {Local Patch}
gcc4-patch-098: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-22.patch  {Local Patch}
gcc4-patch-099: /home/suser/pc/rules/patches/gcc48/gcc48-rh1469697-23.patch  {Local Patch}
gcc4-patch-100: /home/suser/pc/rules/patches/gcc48/gcc48-rh1537828-1.patch  {Local Patch}
gcc4-patch-101: /home/suser/pc/rules/patches/gcc48/gcc48-rh1537828-2.patch  {Local Patch}
gcc4-patch-102: /home/suser/pc/rules/patches/gcc48/gcc48-rh1537828-3.patch  {Local Patch}
gcc4-patch-103: /home/suser/pc/rules/patches/gcc48/gcc48-rh1537828-4.patch  {Local Patch}
gcc4-patch-104: /home/suser/pc/rules/patches/gcc48/gcc48-rh1537828-5.patch  {Local Patch}
gcc4-patch-105: /home/suser/pc/rules/patches/gcc48/gcc48-rh1537828-10.patch  {Local Patch}
gcc4-patch-106: /home/suser/pc/rules/patches/gcc48/gcc48-rh1535655-1.patch  {Local Patch}
gcc4-patch-107: /home/suser/pc/rules/patches/gcc48/gcc48-rh1535655-2.patch  {Local Patch}
gcc4-patch-108: /home/suser/pc/rules/patches/gcc48/gcc48-rh1535655-3.patch  {Local Patch}
gcc4-patch-109: /home/suser/pc/rules/patches/gcc48/gcc48-rh1535655-4.patch  {Local Patch}
gcc4-patch-110: /home/suser/pc/rules/patches/gcc48/gcc48-rh1535655-5.patch  {Local Patch}
gcc4-patch-111: /home/suser/pc/rules/patches/gcc48/gcc48-rh1535655-6.patch  {Local Patch}
gcc4-patch-112: /home/suser/pc/rules/patches/gcc48/gcc48-ora27987827.patch  {Local Patch}
gcc4-patch-113: /home/suser/pc/rules/patches/gcc48/gcc48-pr58369.patch  {Local Patch}
gcc4-patch-114: /home/suser/pc/rules/patches/gcc48/gcc48-s884738.patch  {Local Patch}
gcc4-patch-115: /home/suser/pc/rules/patches/gcc48/gcc48-s922534.patch  {Local Patch}
gcc4-patch-116: /home/suser/pc/rules/patches/gcc48/gcc48-s945842.patch  {Local Patch}
gcc4-patch-117: /home/suser/pc/rules/patches/gcc48/gcc48-pr66306.patch  {Local Patch}
gcc4-patch-118: /home/suser/pc/rules/patches/gcc48/gcc48-s976627.patch  {Local Patch}
gcc4-patch-119: /home/suser/pc/rules/patches/gcc48/gcc48-pr69960.patch  {Local Patch}
gcc4-patch-120: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2config.patch  {Local Patch}
gcc4-patch-121: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2s390.patch  {Local Patch}
gcc4-patch-122: /home/suser/pc/rules/patches/gcc48/gcc48-hacks48.tests  {Local Patch}
gcc4-patch-123: /home/suser/pc/rules/patches/gcc48/gcc48-pr69960.extra  {Local Patch}
gcc4-patch-124: /home/suser/pc/rules/patches/gcc48/gcc48-pr14940.extra  {Local Patch}
gcc4-patch-125: /home/suser/pc/rules/patches/gcc48/gcc48-pr80477.extra  {Local Patch}
gcc4-patch-126: /home/suser/pc/rules/patches/gcc48/gcc48-pr88974.patch  {Local Patch}
gcc4-patch-127: /home/suser/pc/rules/patches/gcc48/gcc48-rh1655148.patch  {Local Patch}
gcc4-patch-128: /home/suser/pc/rules/patches/gcc48/gcc48-pr63442.patch  {Local Patch}
gcc4-patch-129: /home/suser/pc/rules/patches/gcc48/gcc48-rh1659698.patch  {Local Patch}
gcc4-patch-130: /home/suser/pc/rules/patches/gcc48/gcc48-pr69891.patch  {Local Patch}
gcc4-patch-131: /home/suser/pc/rules/patches/gcc48/gcc48-pr68814.patch  {Local Patch}
gcc4-patch-132: /home/suser/pc/rules/patches/gcc48/gcc48-pr63567-1.patch  {Local Patch}
gcc4-patch-133: /home/suser/pc/rules/patches/gcc48/gcc48-pr63567-2.patch  {Local Patch}
gcc4-patch-134: /home/suser/pc/rules/patches/gcc48/gcc48-rh1614326.patch  {Local Patch}
gcc4-patch-135: /home/suser/pc/rules/patches/gcc48/gcc48-pr60784.patch  {Local Patch}
gcc4-patch-136: /home/suser/pc/rules/patches/gcc48/gcc48-pr53658.patch  {Local Patch}
gcc4-patch-137: /home/suser/pc/rules/patches/gcc48/gcc48-pr57549.patch  {Local Patch}
gcc4-patch-138: /home/suser/pc/rules/patches/gcc48/gcc48-tc57549.patch  {Local Patch}
gcc4-patch-139: /home/suser/pc/rules/patches/gcc48/gcc48-pr56650.patch  {Local Patch}
gcc4-patch-140: /home/suser/pc/rules/patches/gcc48/gcc48-tc56650.patch  {Local Patch}
gcc4-patch-141: /home/suser/pc/rules/patches/gcc48/gcc48-pr65429.patch  {Local Patch}
gcc4-patch-142: /home/suser/pc/rules/patches/gcc48/gcc48-pr52153.patch  {Local Patch}
gcc4-patch-143: /home/suser/pc/rules/patches/gcc48/gcc48-pr59746.patch  {Local Patch}
gcc4-patch-144: /home/suser/pc/rules/patches/gcc48/gcc48-pr44265.patch  {Local Patch}
gcc4-patch-145: /home/suser/pc/rules/patches/gcc48/gcc48-pr59997.patch  {Local Patch}
gcc4-patch-146: /home/suser/pc/rules/patches/gcc48/gcc48-pr61960.patch  {Local Patch}
gcc4-patch-147: /home/suser/pc/rules/patches/gcc48/gcc48-pr64925.patch  {Local Patch}
gcc4-patch-148: /home/suser/pc/rules/patches/gcc48/gcc48-pr52832.patch  {Local Patch}
gcc4-patch-149: /home/suser/pc/rules/patches/gcc48/gcc48-pr58991.patch  {Local Patch}
gcc4-patch-150: /home/suser/pc/rules/patches/gcc48/gcc48-pr58618.patch  {Local Patch}
gcc4-patch-151: /home/suser/pc/rules/patches/gcc48/gcc48-pr57530.patch  {Local Patch}
gcc4-patch-152: /home/suser/pc/rules/patches/gcc48/gcc48-pr58586.patch  {Local Patch}
gcc4-patch-153: /home/suser/pc/rules/patches/gcc48/gcc48-pr60357.patch  {Local Patch}
gcc4-patch-154: /home/suser/pc/rules/patches/gcc48/gcc48-pr65792.patch  {Local Patch}
gcc4-patch-155: /home/suser/pc/rules/patches/gcc48/gcc48-pr66052.patch  {Local Patch}
gcc4-patch-156: /home/suser/pc/rules/patches/gcc48/gcc48-pr66044.patch  {Local Patch}
gcc4-patch-157: /home/suser/pc/rules/patches/gcc48/gcc48-pr66040.patch  {Local Patch}
gcc4-patch-158: /home/suser/pc/rules/patches/gcc48/gcc48-pr66043.patch  {Local Patch}
gcc4-patch-159: /home/suser/pc/rules/patches/gcc48/gcc48-pr58749.patch  {Local Patch}
gcc4-patch-160: /home/suser/pc/rules/patches/gcc48/gcc48-pr66245.patch  {Local Patch}
gcc4-patch-161: /home/suser/pc/rules/patches/gcc48/gcc48-pr66377.patch  {Local Patch}
gcc4-patch-162: /home/suser/pc/rules/patches/gcc48/gcc48-pr66113.patch  {Local Patch}
gcc4-patch-163: /home/suser/pc/rules/patches/gcc48/gcc48-pr51976.patch  {Local Patch}
gcc4-patch-164: /home/suser/pc/rules/patches/gcc48/gcc48-tc51976.patch  {Local Patch}
gcc4-patch-165: /home/suser/pc/rules/patches/gcc48/gcc48-pr60593.patch  {Local Patch}
gcc4-patch-166: /home/suser/pc/rules/patches/gcc48/gcc48-pr45689.patch  {Local Patch}
gcc4-patch-167: /home/suser/pc/rules/patches/gcc48/gcc48-tc45689.patch  {Local Patch}
gcc4-patch-168: /home/suser/pc/rules/patches/gcc48/gcc48-pr56650.relax  {Local Patch}
gcc4-patch-169: /home/suser/pc/rules/patches/gcc48/gcc48-realloc.patch  {Local Patch}
gcc4-patch-170: /home/suser/pc/rules/patches/gcc48/gcc48-assumed.istat  {Local Patch}
gcc4-patch-171: /home/suser/pc/rules/patches/gcc48/gcc48-pr58586.again  {Local Patch}
gcc4-patch-172: /home/suser/pc/rules/patches/gcc48/gcc48-pr63667.patch  {Local Patch}
gcc4-patch-173: /home/suser/pc/rules/patches/gcc48/gcc48-tc64230.patch  {Local Patch}
gcc4-patch-174: /home/suser/pc/rules/patches/gcc48/gcc48-tc64980.patch  {Local Patch}
gcc4-patch-175: /home/suser/pc/rules/patches/gcc48/gcc48-pr45516.patch  {Local Patch}
gcc4-patch-176: /home/suser/pc/rules/patches/gcc48/gcc48-tc45516.patch  {Local Patch}
gcc4-patch-177: /home/suser/pc/rules/patches/gcc48/gcc48-pr52162.patch  {Local Patch}
gcc4-patch-178: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2ftn.patch  {Local Patch}
gcc4-patch-179: /home/suser/pc/rules/patches/gcc48/gcc48-rpm2finterface.patch  {Local Patch}
gcc4-patch-180: /home/suser/pc/rules/patches/gcc48/gcc48-pr62174.patch  {Local Patch}
gcc4-patch-181: /home/suser/pc/rules/patches/gcc48/gcc48-pr64933.patch  {Local Patch}
gcc4-patch-182: /home/suser/pc/rules/patches/gcc48/gcc48-pr52846.patch  {Local Patch}
gcc4-patch-183: /home/suser/pc/rules/patches/gcc48/gcc48-tc52846.patch  {Local Patch}
gcc4-patch-184: /home/suser/pc/rules/patches/gcc48/gcc48-pr82814.patch  {Local Patch}
gcc4-patch-185: /home/suser/pc/rules/patches/gcc48/gcc48-pr60255.patch  {Local Patch}
gcc4-patch-186: /home/suser/pc/rules/patches/gcc48/gcc48-tc60255.patch  {Local Patch}
gcc4-patch-187: /home/suser/pc/rules/patches/gcc48/gcc48-pr69566.patch  {Local Patch}
gcc4-patch-188: /home/suser/pc/rules/patches/gcc48/gcc48-pr64578.patch  {Local Patch}
gcc4-patch-189: /home/suser/pc/rules/patches/gcc48/gcc48-pr70397.patch  {Local Patch}
gcc4-patch-190: /home/suser/pc/rules/patches/gcc48/gcc48-pr63230.patch  {Local Patch}
gcc4-patch-191: /home/suser/pc/rules/patches/gcc48/gcc48-bindptr.patch  {Local Patch}
gcc4-patch-192: /home/suser/pc/rules/patches/gcc48/gcc48-pr61261.patch  {Local Patch}
gcc4-patch-193: /home/suser/pc/rules/patches/gcc48/gcc48-tc64787.patch  {Local Patch}
gcc4-patch-194: /home/suser/pc/rules/patches/gcc48/gcc48-pr49954.patch  {Local Patch}
gcc4-patch-195: /home/suser/pc/rules/patches/gcc48/gcc48-pr80945.patch  {Local Patch}
gcc4-patch-196: /home/suser/pc/rules/patches/gcc48/gcc48-pr54070.patch  {Local Patch}
gcc4-patch-197: /home/suser/pc/rules/patches/gcc48/gcc48-pr66911.patch  {Local Patch}
gcc4-patch-198: /home/suser/pc/rules/patches/gcc48/gcc48-pr43366.patch  {Local Patch}
gcc4-patch-199: /home/suser/pc/rules/patches/gcc48/gcc48-pr87625.patch  {Local Patch}
gcc4-patch-200: /home/suser/pc/rules/patches/gcc48/gcc48-pr43366.part2  {Local Patch}
gcc4-patch-201: /home/suser/pc/rules/patches/gcc48/gcc48-pr70149.patch  {Local Patch}
gcc4-patch-202: /home/suser/pc/rules/patches/gcc48/gcc48-pr85954.patch  {Local Patch}
gcc4-patch-203: /home/suser/pc/rules/patches/gcc48/gcc48-pr34640.part1  {Local Patch}
gcc4-patch-204: /home/suser/pc/rules/patches/gcc48/gcc48-pr86863.patch  {Local Patch}
gcc4-patch-205: /home/suser/pc/rules/patches/gcc48/gcc48-pr69834.patch  {Local Patch}
gcc4-patch-206: /home/suser/pc/rules/patches/gcc48/gcc48-pr69742.patch  {Local Patch}
gcc4-patch-207: /home/suser/pc/rules/patches/gcc48/gcc48-tc34640.patch  {Local Patch}
gcc4-patch-208: /home/suser/pc/rules/patches/gcc48/gcc48-pr65548.patch  {Local Patch}
gcc4-patch-209: /home/suser/pc/rules/patches/gcc48/gcc48-pr67564.patch  {Local Patch}
gcc4-patch-210: /home/suser/pc/rules/patches/gcc48/gcc48-pr66927.patch  {Local Patch}
gcc4-patch-211: /home/suser/pc/rules/patches/gcc48/gcc48-pr34640.part2  {Local Patch}
gcc4-patch-212: /home/suser/pc/rules/patches/gcc48/gcc48-pr85603.patch  {Local Patch}
gcc4-patch-213: /home/suser/pc/rules/patches/gcc48/gcc48-pr85603.extra  {Local Patch}
gcc4-patch-214: /home/suser/pc/rules/patches/gcc48/gcc48-pr49074.patch  {Local Patch}
gcc4-patch-215: /home/suser/pc/rules/patches/gcc48/gcc48-pr62044.undo  {Local Patch}
gcc4-patch-216: /home/suser/pc/rules/patches/gcc48/gcc48-pr63570.patch  {Local Patch}
gcc4-patch-217: /home/suser/pc/rules/patches/gcc48/gcc48-pr84074.patch  {Local Patch}
gcc4-patch-218: /home/suser/pc/rules/patches/gcc48/gcc48-pr66929.patch  {Local Patch}
gcc4-patch-219: /home/suser/pc/rules/patches/gcc48/gcc48-pr59026.patch  {Local Patch}
gcc4-patch-220: /home/suser/pc/rules/patches/gcc48/gcc48-pr49630.patch  {Local Patch}
gcc4-patch-221: /home/suser/pc/rules/patches/gcc48/gcc48-pr57285.patch  {Local Patch}
gcc4-patch-222: /home/suser/pc/rules/patches/gcc48/gcc48-pr78300.patch  {Local Patch}
gcc4-patch-223: /home/suser/pc/rules/patches/gcc48/gcc48-pr78990.patch  {Local Patch}
gcc4-patch-224: /home/suser/pc/rules/patches/gcc48/gcc48-pr63205.patch  {Local Patch}
gcc4-patch-225: /home/suser/pc/rules/patches/gcc48/gcc48-pr60322.patch  {Local Patch}
gcc4-patch-226: /home/suser/pc/rules/patches/gcc48/gcc48-pr80477.patch  {Local Patch}
gcc4-patch-227: /home/suser/pc/rules/patches/gcc48/gcc48-pr49074.86116  {Local Patch}
gcc4-patch-228: /home/suser/pc/rules/patches/gcc48/gcc48-pr57117.patch  {Local Patch}
gcc4-patch-229: /home/suser/pc/rules/patches/gcc48/gcc48-pr78356.patch  {Local Patch}
gcc4-patch-230: /home/suser/pc/rules/patches/gcc48/gcc48-pr37336.patch  {Local Patch}

gcc4-sed1: rm -f libgo/go/crypto/elliptic/p224.go libgo/go/crypto/elliptic/p224_test.go

gcc4-sed3: /usr/bin/sed -i.sav s/major_vers[ ]*>[ ]*4[ \+]*[ ]*9/major_vers  > 4 \+ 10/g gcc/config/darwin-driver.c
          
Build Rules
-----------
  depends : gcc4-distclean gmp-patch mpfr-patch mpc-patch ecj1-place
     path : /usr/bin:/usr/sbin:/bin:/sbin:/usr/local/bin:/usr/local/sbin
          : LD_LIBRARY_PATH=
 work dir : gcc4/gcc-4.8.5-build
configure : ../gcc-4.8.5/configure --prefix=/usr/local --enable-__cxa_atexit --disable-libunwind-exceptions --enable-shared --enable-gnu-unique-object --enable-linker-build-id --with-linker-hash-style=gnu --enable-languages=lto,c,c++,fortran,java --enable-plugin --disable-libgcj-debug --disable-bootstrap --disable-nls --enable-checking=release --with-system-zlib --with-as=/usr/bin/as --with-ld=/usr/bin/ld --with-ar=/usr/bin/ar AR_FOR_TARGET=/usr/bin/ar AS_FOR_TARGET=/usr/bin/as LD_FOR_TARGET=/usr/bin/ld NM_FOR_TARGET=/usr/bin/nm OBJDUMP_FOR_TARGET=/usr/bin/objdump RANLIB_FOR_TARGET=/usr/bin/ranlib STRIP_FOR_TARGET=/usr/bin/strip --build=x86_64-redhat-linux CC=/usr/bin/gcc CXX=/usr/bin/g++ CPP=/usr/bin/cpp GCC=/usr/bin/gcc CC_FOR_TARGET=/usr/bin/gcc CXX_FOR_TARGET=/usr/bin/g++ CPP_FOR_TARGET=/usr/bin/cpp GCC_FOR_TARGET=/usr/bin/gcc CFLAGS=-O2 -g -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -mtune=generic  CXXFLAGS=-O2 -g -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -mtune=generic  CFLAGS_FOR_TARGET=-O2 -g -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -mtune=generic  CXXFLAGS_FOR_TARGET=-O2 -g -fexceptions -fstack-protector-strong --param=ssp-buffer-size=4 -grecord-gcc-switches -mtune=generic 
     make : make -j4
     test : make check-gcc-c check-gcc-c++ check-fortran
pre-place : install -d gcc/plugin
    place : make install DESTDIR=/tmp/gcc.dst
postplace : install gmp/gmp.h /tmp/gcc.dst/usr/local/include
 pre-pack : dragonegg34-clean dragonegg34-place gcc4-test
          
Build Status
------------
downloaded: gcc4/gcc-4.8.5.tar.bz2
     made : gcc4/gcc-4.8.5-build/gcc/f951

Note      : The compiler supports c,c++,fortran,java.
------------------------------------------------
          
[suser@miniserver pc]$ ./port remake gcc4
making      ... gcc4
