Last login: Tue Mar  5 20:31:20 on console
gcc48-patch-033: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63293.patch  {Local Patch}
gcc48-patch-034: /Users/suser/pc/rules/patches/gcc48/gcc48-javacfg.patch  {Local Patch}
gcc48-patch-035: /Users/suser/pc/rules/patches/gcc48/gcc48-javaclp.patch  {Local Patch}
gcc48-patch-036: /Users/suser/pc/rules/patches/gcc48/my-patch-java-resources.patch  {Local Patch}
gcc48-patch-037: /Users/suser/pc/rules/patches/gcc48/gcc48-jvmcntrl.patch  {Local Patch}
gcc48-patch-038: /Users/suser/pc/rules/patches/gcc48/gcc48-bptrinc.hacks  {Local Patch}
gcc48-patch-039: /Users/suser/pc/rules/patches/gcc48/gcc48-pr82200.patch  {Local Patch}
gcc48-patch-040: /Users/suser/pc/rules/patches/gcc48/boehm-gc-darwin15-hack.patch  {Local Patch}
gcc48-patch-041: /Users/suser/pc/rules/patches/gcc48/gcj-libiconv-linkage.patch  {Local Patch}
gcc48-patch-042: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66509.patch  {Local Patch}
gcc48-patch-043: /Users/suser/pc/rules/patches/gcc48/gcc48-pr71767.patch  {Local Patch}
gcc48-patch-044: /Users/suser/pc/rules/patches/gcc48/gcc48mac71160.patch  {Local Patch}
gcc48-patch-045: /Users/suser/pc/rules/patches/gcc48/gcc48-osmulti.patch  {Local Patch}
gcc48-patch-046: /Users/suser/pc/rules/patches/gcc48/gcc48-pr67973.patch  {Local Patch}
gcc48-patch-047: /Users/suser/pc/rules/patches/gcc48/gcc48-pchtests.patch  {Local Patch}
gcc48-patch-048: /Users/suser/pc/rules/patches/gcc48/gcc48-fixincl.patch  {Local Patch}
gcc48-patch-049: /Users/suser/pc/rules/patches/gcc48/gcc48-fixinc2.hacks  {Local Patch}
gcc48-patch-050: /Users/suser/pc/rules/patches/gcc48/gcc48-fixinc3.10.13  {Local Patch}
gcc48-patch-051: /Users/suser/pc/rules/patches/gcc48/gcc48-fixinc4.10.13  {Local Patch}
gcc48-patch-052: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65238.patch  {Local Patch}
gcc48-patch-053: /Users/suser/pc/rules/patches/gcc48/gcc48-tcasan1.patch  {Local Patch}
gcc48-patch-054: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57438.patch  {Local Patch}
gcc48-patch-055: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80204.patch  {Local Patch}
gcc48-patch-056: /Users/suser/pc/rules/patches/gcc48/gcc48-pr61352.patch  {Local Patch}
gcc48-patch-057: /Users/suser/pc/rules/patches/gcc48/gcc48-abi.avx.asm.hacks  {Local Patch}
gcc48-patch-058: /Users/suser/pc/rules/patches/gcc48/gcc48-pr14940.patch  {Local Patch}
gcc48-patch-059: /Users/suser/pc/rules/patches/gcc48/gcc48-prcolor.patch  {Local Patch}
gcc48-patch-060: /Users/suser/pc/rules/patches/gcc48/gcc48-sspopts.patch  {Local Patch}
gcc48-patch-061: /Users/suser/pc/rules/patches/gcc48/gcc48-tradexp.patch  {Local Patch}
gcc48-patch-062: /Users/suser/pc/rules/patches/gcc48/gcc48-pr72747.patch  {Local Patch}
gcc48-patch-063: /Users/suser/pc/rules/patches/gcc48/gcc48-gimple2.patch  {Local Patch}
gcc48-patch-064: /Users/suser/pc/rules/patches/gcc48/gcc48-pr62258.patch  {Local Patch}
gcc48-patch-065: /Users/suser/pc/rules/patches/gcc48/gcc48-pr68184.patch  {Local Patch}
gcc48-patch-066: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60167.patch  {Local Patch}
gcc48-patch-067: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69116.patch  {Local Patch}
gcc48-patch-068: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57824.patch  {Local Patch}
gcc48-patch-069: /Users/suser/pc/rules/patches/gcc48/gcc48-pr79969.patch  {Local Patch}
gcc48-patch-070: /Users/suser/pc/rules/patches/gcc48/gcc48-rpm2libgomp.patch  {Local Patch}
gcc48-patch-071: /Users/suser/pc/rules/patches/gcc48/gcc48-pr56566.patch  {Local Patch}
gcc48-patch-072: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63534.patch  {Local Patch}
gcc48-patch-073: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57757.patch  {Local Patch}
gcc48-patch-074: /Users/suser/pc/rules/patches/gcc48/gcc48-386test.patch  {Local Patch}
gcc48-patch-075: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78968.patch  {Local Patch}
gcc48-patch-076: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52795.patch  {Local Patch}
gcc48-patch-077: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69644.patch  {Local Patch}
gcc48-patch-078: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1457969.patch  {Local Patch}
gcc48-patch-079: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1468546.patch  {Local Patch}
gcc48-patch-080: /Users/suser/pc/rules/patches/gcc48/gcc48-pr53984.patch  {Local Patch}
gcc48-patch-081: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1491395.patch  {Local Patch}
gcc48-patch-082: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80180.patch  {Local Patch}
gcc48-patch-083: /Users/suser/pc/rules/patches/gcc48/gcc48-pr77375.patch  {Local Patch}
gcc48-patch-084: /Users/suser/pc/rules/patches/gcc48/gcc48-pr77767.patch  {Local Patch}
gcc48-patch-085: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78378.patch  {Local Patch}
gcc48-patch-086: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80129.patch  {Local Patch}
gcc48-patch-087: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80362.patch  {Local Patch}
gcc48-patch-088: /Users/suser/pc/rules/patches/gcc48/gcc48-pr80692.patch  {Local Patch}
gcc48-patch-089: /Users/suser/pc/rules/patches/gcc48/gcc48-pr82274.patch  {Local Patch}
gcc48-patch-090: /Users/suser/pc/rules/patches/gcc48/gcc48-pr78416.patch  {Local Patch}
gcc48-patch-091: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1546728.patch  {Local Patch}
gcc48-patch-092: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1555397.patch  {Local Patch}
gcc48-patch-093: /Users/suser/pc/rules/patches/gcc48/gcc48-pr81395.patch  {Local Patch}
gcc48-patch-094: /Users/suser/pc/rules/patches/gcc48/gcc48-pr72717.patch  {Local Patch}
gcc48-patch-095: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66840.patch  {Local Patch}
gcc48-patch-096: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1546372.patch  {Local Patch}
gcc48-patch-097: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1469697-b.patch  {Local Patch}
gcc48-patch-098: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-1.patch  {Local Patch}
gcc48-patch-099: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-2.patch  {Local Patch}
gcc48-patch-100: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-3.patch  {Local Patch}
gcc48-patch-101: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-4.patch  {Local Patch}
gcc48-patch-102: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-5.patch  {Local Patch}
gcc48-patch-103: /Users/suser/pc/rules/patches/gcc48/gcc48-rh1535655-6.patch  {Local Patch}
gcc48-patch-104: /Users/suser/pc/rules/patches/gcc48/gcc48-ora27987827.patch  {Local Patch}
gcc48-patch-105: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58369.patch  {Local Patch}
gcc48-patch-106: /Users/suser/pc/rules/patches/gcc48/gcc48-s884738.patch  {Local Patch}
gcc48-patch-107: /Users/suser/pc/rules/patches/gcc48/gcc48-s922534.patch  {Local Patch}
gcc48-patch-108: /Users/suser/pc/rules/patches/gcc48/gcc48-s945842.patch  {Local Patch}
gcc48-patch-109: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66306.patch  {Local Patch}
gcc48-patch-110: /Users/suser/pc/rules/patches/gcc48/gcc48-s976627.patch  {Local Patch}
gcc48-patch-111: /Users/suser/pc/rules/patches/gcc48/gcc48-pr41090.patch  {Local Patch}
gcc48-patch-112: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69960.patch  {Local Patch}
gcc48-patch-113: /Users/suser/pc/rules/patches/gcc48/gcc48-rpm2config.patch  {Local Patch}
gcc48-patch-114: /Users/suser/pc/rules/patches/gcc48/gcc48-tc84530.hacks  {Local Patch}
gcc48-patch-115: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69960.extra  {Local Patch}
gcc48-patch-116: /Users/suser/pc/rules/patches/gcc48/gcc48-pr14940.extra  {Local Patch}
gcc48-patch-117: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57549.patch  {Local Patch}
gcc48-patch-118: /Users/suser/pc/rules/patches/gcc48/gcc48-tc57549.patch  {Local Patch}
gcc48-patch-119: /Users/suser/pc/rules/patches/gcc48/gcc48-pr56650.patch  {Local Patch}
gcc48-patch-120: /Users/suser/pc/rules/patches/gcc48/gcc48-tc56650.patch  {Local Patch}
gcc48-patch-121: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65429.patch  {Local Patch}
gcc48-patch-122: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52153.patch  {Local Patch}
gcc48-patch-123: /Users/suser/pc/rules/patches/gcc48/gcc48-pr59746.patch  {Local Patch}
gcc48-patch-124: /Users/suser/pc/rules/patches/gcc48/gcc48-pr44265.patch  {Local Patch}
gcc48-patch-125: /Users/suser/pc/rules/patches/gcc48/gcc48-pr59997.patch  {Local Patch}
gcc48-patch-126: /Users/suser/pc/rules/patches/gcc48/gcc48-pr61960.patch  {Local Patch}
gcc48-patch-127: /Users/suser/pc/rules/patches/gcc48/gcc48-pr64925.patch  {Local Patch}
gcc48-patch-128: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52832.patch  {Local Patch}
gcc48-patch-129: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58991.patch  {Local Patch}
gcc48-patch-130: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58618.patch  {Local Patch}
gcc48-patch-131: /Users/suser/pc/rules/patches/gcc48/gcc48-pr57530.patch  {Local Patch}
gcc48-patch-132: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58586.patch  {Local Patch}
gcc48-patch-133: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60357.patch  {Local Patch}
gcc48-patch-134: /Users/suser/pc/rules/patches/gcc48/gcc48-pr65792.patch  {Local Patch}
gcc48-patch-135: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66052.patch  {Local Patch}
gcc48-patch-136: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66044.patch  {Local Patch}
gcc48-patch-137: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66040.patch  {Local Patch}
gcc48-patch-138: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66043.patch  {Local Patch}
gcc48-patch-139: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58749.patch  {Local Patch}
gcc48-patch-140: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66245.patch  {Local Patch}
gcc48-patch-141: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66377.patch  {Local Patch}
gcc48-patch-142: /Users/suser/pc/rules/patches/gcc48/gcc48-pr66113.patch  {Local Patch}
gcc48-patch-143: /Users/suser/pc/rules/patches/gcc48/gcc48-pr51976.patch  {Local Patch}
gcc48-patch-144: /Users/suser/pc/rules/patches/gcc48/gcc48-tc51976.patch  {Local Patch}
gcc48-patch-145: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60593.patch  {Local Patch}
gcc48-patch-146: /Users/suser/pc/rules/patches/gcc48/gcc48-pr45689.patch  {Local Patch}
gcc48-patch-147: /Users/suser/pc/rules/patches/gcc48/gcc48-tc45689.patch  {Local Patch}
gcc48-patch-148: /Users/suser/pc/rules/patches/gcc48/gcc48-pr56650.relax  {Local Patch}
gcc48-patch-149: /Users/suser/pc/rules/patches/gcc48/gcc48-realloc.patch  {Local Patch}
gcc48-patch-150: /Users/suser/pc/rules/patches/gcc48/gcc48-assumed.istat  {Local Patch}
gcc48-patch-151: /Users/suser/pc/rules/patches/gcc48/gcc48-pr58586.again  {Local Patch}
gcc48-patch-152: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63667.patch  {Local Patch}
gcc48-patch-153: /Users/suser/pc/rules/patches/gcc48/gcc48-tc64230.patch  {Local Patch}
gcc48-patch-154: /Users/suser/pc/rules/patches/gcc48/gcc48-tc64980.patch  {Local Patch}
gcc48-patch-155: /Users/suser/pc/rules/patches/gcc48/gcc48-pr45516.patch  {Local Patch}
gcc48-patch-156: /Users/suser/pc/rules/patches/gcc48/gcc48-tc45516.patch  {Local Patch}
gcc48-patch-157: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52162.patch  {Local Patch}
gcc48-patch-158: /Users/suser/pc/rules/patches/gcc48/gcc48-rpm2ftn.patch  {Local Patch}
gcc48-patch-159: /Users/suser/pc/rules/patches/gcc48/gcc48-rpm2finterface.patch  {Local Patch}
gcc48-patch-160: /Users/suser/pc/rules/patches/gcc48/gcc48-pr62174.patch  {Local Patch}
gcc48-patch-161: /Users/suser/pc/rules/patches/gcc48/gcc48-pr64933.patch  {Local Patch}
gcc48-patch-162: /Users/suser/pc/rules/patches/gcc48/gcc48-macguid.patch  {Local Patch}
gcc48-patch-163: /Users/suser/pc/rules/patches/gcc48/gcc48-pr52846.patch  {Local Patch}
gcc48-patch-164: /Users/suser/pc/rules/patches/gcc48/gcc48-tc52846.patch  {Local Patch}
gcc48-patch-165: /Users/suser/pc/rules/patches/gcc48/gcc48-pr82814.patch  {Local Patch}
gcc48-patch-166: /Users/suser/pc/rules/patches/gcc48/gcc48-pr60255.patch  {Local Patch}
gcc48-patch-167: /Users/suser/pc/rules/patches/gcc48/gcc48-tc60255.patch  {Local Patch}
gcc48-patch-168: /Users/suser/pc/rules/patches/gcc48/gcc48-pr69566.patch  {Local Patch}
gcc48-patch-169: /Users/suser/pc/rules/patches/gcc48/gcc48-pr64578.patch  {Local Patch}
gcc48-patch-170: /Users/suser/pc/rules/patches/gcc48/gcc48-pr70397.patch  {Local Patch}
gcc48-patch-171: /Users/suser/pc/rules/patches/gcc48/gcc48-pr63230.patch  {Local Patch}
gcc48-patch-172: /Users/suser/pc/rules/patches/gcc48/gcc48-bindptr.patch  {Local Patch}

gcc48-sed1: rm -f libgo/go/crypto/elliptic/p224.go libgo/go/crypto/elliptic/p224_test.go

gcc48-sed3: /usr/bin/sed -i.sav s/major_vers[ ]*>[ ]*4[ \+]*[ ]*9/major_vers  > 4 \+ 10/g gcc/config/darwin-driver.c

gcc48-sed4: /usr/bin/sed -i.sav s/mmacosx.version.min=10\.[0-9]*/mmacosx-version-min=10.13/g gcc/testsuite/gcc.dg/darwin-version-1.c

gcc48-sed5: rm -rf gcc/testsuite/gcc.dg/pch/valid-6* gcc/testsuite/gcc.dg/pch/warn*
          
Build Rules
-----------
  depends : gcc48-distclean pkgconfig-install gmp-patch mpfr-patch mpc-patch autoconf-install ecj1-place gettext-install
     path : /usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin
 work dir : gcc/gcc-4.8.5-build
configure : ../gcc-4.8.5/configure --prefix=/usr/local --build=x86_64-apple-darwin17 --with-build-config=bootstrap-debug --enable-bootstrap --enable-checking=release --with-system-zlib --enable-threads=posix --enable-__cxa_atexit --disable-libunwind-exceptions --enable-languages=c,c++,fortran,java --enable-plugin --enable-libgcj --disable-libgcj-debug --without-isl --without-cloog --disable-nls --with-as=/usr/bin/as --with-ld=/usr/bin/ld --with-ar=/usr/bin/ar AR_FOR_TARGET=/usr/bin/ar AS_FOR_TARGET=/usr/bin/as LD_FOR_TARGET=/usr/bin/ld NM_FOR_TARGET=/usr/bin/nm OBJDUMP_FOR_TARGET=/usr/bin/objdump RANLIB_FOR_TARGET=/usr/bin/ranlib STRIP_FOR_TARGET=/usr/bin/strip OTOOL=/usr/bin/otool OTOOL64=/usr/bin/otool LIPO=/usr/bin/lipo LIPO_FOR_TARGET=/usr/bin/lipo CC=/usr/local/bin/gcc CXX=/usr/local/bin/g++ CPP=/usr/local/bin/cpp GCC=/usr/local/bin/gcc CC_FOR_TARGET=/usr/local/bin/gcc CXX_FOR_TARGET=/usr/local/bin/g++ CPP_FOR_TARGET=/usr/local/bin/cpp GCC_FOR_TARGET=/usr/local/bin/gcc CFLAGS=-O2 -g -fexceptions -mmacosx-version-min=10.13 -fstack-protector-strong --param=ssp-buffer-size=4 CXXFLAGS= CFLAGS_FOR_TARGET=-O2 -g -fexceptions -mmacosx-version-min=10.13 -fstack-protector-strong --param=ssp-buffer-size=4 CXXFLAGS_FOR_TARGET=-O2 -g -fexceptions -mmacosx-version-min=10.13 -fstack-protector-strong --param=ssp-buffer-size=4
     make : make CC=/usr/local/bin/gcc CXX=/usr/local/bin/g++ CPP=/usr/local/bin/cpp GCC=/usr/local/bin/gcc CC_FOR_TARGET=/usr/local/bin/gcc CXX_FOR_TARGET=/usr/local/bin/g++ CPP_FOR_TARGET=/usr/local/bin/cpp GCC_FOR_TARGET=/usr/local/bin/gcc
 postmake : make check-fixincludes all CC=/usr/local/bin/gcc CXX=/usr/local/bin/g++ CPP=/usr/local/bin/cpp GCC=/usr/local/bin/gcc CC_FOR_TARGET=/usr/local/bin/gcc CXX_FOR_TARGET=/usr/local/bin/g++ CPP_FOR_TARGET=/usr/local/bin/cpp GCC_FOR_TARGET=/usr/local/bin/gcc
     test : make check-gcc-c check-gcc-c++ check-fortran
pre-place : install -d gcc/plugin
    place : make install DESTDIR=/tmp/gcc.dst CC=/usr/local/bin/gcc CXX=/usr/local/bin/g++ CPP=/usr/local/bin/cpp GCC=/usr/local/bin/gcc CC_FOR_TARGET=/usr/local/bin/gcc CXX_FOR_TARGET=/usr/local/bin/g++ CPP_FOR_TARGET=/usr/local/bin/cpp GCC_FOR_TARGET=/usr/local/bin/gcc
    strip : /usr/bin/strip -x libgcc.a libgfortran.a libcaf_single.a libasan.a libtsan.a libgomp.a libmudflap.a libmudflapth.a libquadmath.a libatomic.a libitm.a libgcov.a
postplace : install gmp/gmp.h /tmp/gcc.dst/usr/local/include
 pre-pack : dragonegg34-clean dragonegg34-place dejagnu-install gcc48-test
          
Build Status
------------
downloaded: gcc48/gcc-4.8.5.tar.bz2
     made : gcc/gcc-4.8.5-build/gcc/f951
Receipts  : yes

Note      : The compiler supports c,c++,fortran,java. It includes the DragonEgg plugin.
------------------------------------------------
          
miniserver:pc suser$ ./port rpmbuild gcc48
preplacing  ... ecj1
placing     ... ecj1
preplacing  ... gcc48
placing     ... gcc48
postplacing ... gcc48
striping    ... gcc-4.8.5 
extracting  ... dragonegg-3.4 
free-patch-1...
preplacing  ... llvm34
placing     ... llvm34
making      ... dragonegg34
preplacing  ... dragonegg34
placing     ... dragonegg34
postplacing ... dragonegg34
reimporting ... dragonegg34
testing     ... gcc48
WARNING: Couldn't find the global config file.
Test Run By suser on Tue Mar  5 20:39:46 2019
Native configuration is x86_64-apple-darwin17

		=== gcc tests ===

Schedule of variations:
    unix

Running target unix
Using /usr/local/share/dejagnu/baseboards/unix.exp as board description file for target.
Using /usr/local/share/dejagnu/config/unix.exp as generic interface file for target.
Using /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/config/default.exp as tool-and-target-specific interface file.
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/compile/compile.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/execute/builtins/builtins.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/execute/execute.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/execute/ieee/ieee.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.c-torture/unsorted/unsorted.exp ...

Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/asan/asan.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/autopar/autopar.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/charset/charset.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/compat/compat.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/compat/struct-layout-1.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/cpp/cpp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/cpp/trad/trad.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/debug/debug.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/debug/dwarf2/dwarf2.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/dfp/dfp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/dg.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/fixed-point/fixed-point.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/format/format.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/gomp/gomp.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/graphite/graphite.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/guality/guality.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/ipa/ipa.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/lto/lto.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/noncompile/noncompile.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/pch/pch.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/plugin/plugin.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/simulate-thread/simulate-thread.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/special/mips-abi.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/special/special.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/tls/tls.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/tm/tm.exp ...
Running /Users/suser/pc/gcc/gcc-4.8.5/gcc/testsuite/gcc.dg/torture/dg-torture.exp ...
